Datetime,Open,High,Low,Close,Adj Close,Volume
2021-04-12-04-00-00 GMT-0400,62.78,63.22,62.78,63.22,63.22,0
2021-04-12-04-01-00 GMT-0400,63.0,63.0,63.0,63.0,63.0,0
2021-04-12-04-08-00 GMT-0400,63.17,63.17,63.17,63.17,63.17,0
2021-04-12-04-14-00 GMT-0400,63.2,63.2,63.15,63.2,63.2,0
2021-04-12-04-17-00 GMT-0400,63.04,63.04,63.02,63.02,63.02,0
2021-04-12-04-20-00 GMT-0400,63.02,63.02,63.02,63.02,63.02,0
2021-04-12-04-21-00 GMT-0400,63.04,63.26,63.04,63.21,63.21,0
2021-04-12-04-25-00 GMT-0400,63.13,63.13,63.13,63.13,63.13,0
2021-04-12-04-26-00 GMT-0400,63.18,63.18,63.18,63.18,63.18,0
2021-04-12-04-34-00 GMT-0400,63.13,63.13,63.04,63.04,63.04,0
2021-04-12-04-35-00 GMT-0400,63.12,63.14,63.12,63.14,63.14,0
2021-04-12-04-36-00 GMT-0400,63.14,63.17,63.14,63.17,63.17,0
2021-04-12-04-39-00 GMT-0400,63.16,63.16,63.16,63.16,63.16,0
2021-04-12-04-42-00 GMT-0400,63.12,63.12,63.12,63.12,63.12,0
2021-04-12-04-43-00 GMT-0400,63.07,63.08,63.07,63.08,63.08,0
2021-04-12-04-44-00 GMT-0400,63.08,63.08,63.08,63.08,63.08,0
2021-04-12-05-04-00 GMT-0400,63.08,63.08,63.08,63.08,63.08,0
2021-04-12-05-08-00 GMT-0400,63.14,63.14,63.14,63.14,63.14,0
2021-04-12-05-19-00 GMT-0400,63.08,63.08,63.08,63.08,63.08,0
2021-04-12-05-21-00 GMT-0400,63.09,63.09,63.09,63.09,63.09,0
2021-04-12-05-24-00 GMT-0400,63.09,63.09,63.09,63.09,63.09,0
2021-04-12-05-26-00 GMT-0400,63.17,63.17,63.17,63.17,63.17,0
2021-04-12-05-27-00 GMT-0400,63.09,63.09,63.09,63.09,63.09,0
2021-04-12-05-32-00 GMT-0400,63.1,63.1,63.1,63.1,63.1,0
2021-04-12-05-35-00 GMT-0400,63.18,63.18,63.18,63.18,63.18,0
2021-04-12-05-37-00 GMT-0400,63.1,63.1,63.1,63.1,63.1,0
2021-04-12-05-38-00 GMT-0400,63.1,63.1,63.07,63.07,63.07,0
2021-04-12-05-47-00 GMT-0400,63.04,63.04,63.04,63.04,63.04,0
2021-04-12-05-53-00 GMT-0400,63.18,63.19,63.18,63.19,63.19,0
2021-04-12-05-57-00 GMT-0400,63.19,63.21,63.19,63.21,63.21,0
2021-04-12-05-59-00 GMT-0400,63.15,63.15,63.15,63.15,63.15,0
2021-04-12-06-04-00 GMT-0400,63.15,63.15,63.15,63.15,63.15,0
2021-04-12-06-07-00 GMT-0400,63.16,63.16,63.15,63.15,63.15,0
2021-04-12-06-08-00 GMT-0400,63.15,63.15,63.15,63.15,63.15,0
2021-04-12-06-09-00 GMT-0400,63.14,63.14,63.14,63.14,63.14,0
2021-04-12-06-17-00 GMT-0400,63.09,63.11,63.09,63.09,63.09,0
2021-04-12-06-18-00 GMT-0400,63.09,63.09,63.09,63.09,63.09,0
2021-04-12-06-19-00 GMT-0400,63.09,63.17,63.01,63.07,63.07,0
2021-04-12-06-20-00 GMT-0400,63.01,63.05,62.96,62.96,62.96,0
2021-04-12-06-23-00 GMT-0400,62.68,62.68,62.68,62.68,62.68,0
2021-04-12-06-24-00 GMT-0400,62.86,62.86,62.86,62.86,62.86,0
2021-04-12-06-31-00 GMT-0400,62.82,62.82,62.82,62.82,62.82,0
2021-04-12-06-43-00 GMT-0400,62.85,62.89,62.85,62.89,62.89,0
2021-04-12-06-44-00 GMT-0400,62.89,62.89,62.89,62.89,62.89,0
2021-04-12-06-48-00 GMT-0400,62.77,62.85,62.77,62.85,62.85,0
2021-04-12-07-00-00 GMT-0400,62.9,63.01,62.78,62.78,62.78,0
2021-04-12-07-01-00 GMT-0400,62.85,62.85,62.85,62.85,62.85,0
2021-04-12-07-02-00 GMT-0400,62.87,62.87,62.84,62.85,62.85,0
2021-04-12-07-05-00 GMT-0400,62.85,62.94,62.84,62.93,62.93,0
2021-04-12-07-11-00 GMT-0400,62.92,62.92,62.92,62.92,62.92,0
2021-04-12-07-14-00 GMT-0400,62.88,62.88,62.88,62.88,62.88,0
2021-04-12-07-15-00 GMT-0400,62.9,62.9,62.9,62.9,62.9,0
2021-04-12-07-16-00 GMT-0400,62.95,62.96,62.95,62.96,62.96,0
2021-04-12-07-17-00 GMT-0400,62.9,62.9,62.88,62.89,62.89,0
2021-04-12-07-18-00 GMT-0400,62.89,62.89,62.89,62.89,62.89,0
2021-04-12-07-19-00 GMT-0400,62.98,62.98,62.98,62.98,62.98,0
2021-04-12-07-20-00 GMT-0400,62.98,62.98,62.98,62.98,62.98,0
2021-04-12-07-21-00 GMT-0400,62.98,63.01,62.98,63.0,63.0,0
2021-04-12-07-22-00 GMT-0400,62.98,62.98,62.98,62.98,62.98,0
2021-04-12-07-26-00 GMT-0400,63.02,63.11,63.02,63.11,63.11,0
